archive_path,bytes,sha256
README.md,1724,5562dd19c025eaab5971bf9c3dd7a447159114d73037a81547dea3f9ecf17856
OPERATION_LEDGER.md,7276,26dd13b7cbbd6941caa19d0206c22648a494a1a06794ef79079a3ad0668ce79d
FINAL_READONLY_AUDIT.stdout.txt,21396,94ba0b2c9746e08c39201c8ed2f17baa531cabdaa2b72dea091415682cac340b
FINAL_READONLY_AUDIT.stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
FINAL_READONLY_AUDIT.exitcode.txt,3,13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
DOWNLOAD_SKIPPED.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
analyze_closeout_g51.py,24169,e255f5384781d9da733949977bc2d6c3a20e2545a6f31ddfd1e90ef5a40412af
analyze_v3_range_counterfactual_g51.py,6310,6da8d7e5cd8055cced37a0f5dd69367adae6fc921a2dcd77fe0154d566fcd708
REPORT.md,8118,5bb4b9215143c7a7921c718fc1208fd97bf224146dfb2ee7bb1698cba0102286
analysis/SUMMARY_G51.json,5227,3e38bd3b439a6e7f17dc3ccd8688f3e1895391af26de0d31f4b8c496928a4854
analysis/THREE_RUN_METRICS_G51.csv,15376,7257f96f99671f8638604e75d971543c855ffd6b7cc552b3424248f7d58dabdf
analysis/THREE_RUN_OPTIMIZATION_G51.png,86614,f758dfe0f46bb3c69e56570ac0843308b13bd3592887b81dac8df0862e900dd8
analysis/THREE_RUN_SUCCESS_G51.png,108214,4d93e001594b5e3d9099eb7376a99e311860b4849220f6eb428e5258e5372535
analysis/V2_DVAC_RANK_METRICS_G51.csv,53607,db55adecae1d84a9507cfac052983ea5d20ef2764ef5b8e1dac2627276987279
analysis/V2_DVAC_STEP_METRICS_G51.csv,26406,0036d55cc1fd7452d6378b51cb6ec992f19a55733f5cee30b6561d0ab2b70980
analysis/V2_LATEST_HORIZON_G51.csv,11948,6921018e0c37b15e9d40451d02237007488d0eeb2df57ea1e275b3926d86590c
analysis/V2_METHOD_DIAGNOSTICS_G51.png,96667,c21833df65505b7162a515146ffe544e373b6121746388fddaa37535712947b4
analysis/V2_RESOURCES_60S_G51.csv,369478,f829a028f98bbfd5e5b4307c5d1bb528c2ee2290535c29165b9b4e4927fedec2
analysis/V2_RESOURCES_G51.png,83306,7a1d22cdb5947f9aeb09fa362101954c4767b449ea07dbe35585950497b68d53
analysis/V3_RANGE_COUNTERFACTUAL_G51.csv,998,31993f0632f7a7d6c3687e05512413d21ce838c9dbda20052c243e5251150516
analysis/V3_RANGE_COUNTERFACTUAL_G51.json,2384,88f49c391c5d223a50e17e14b133e4ecc316383f0227cd6ea981f1f6de2a6ce2
analysis/V3_RANGE_COUNTERFACTUAL_G51.png,83117,bda8fd251a030d8b53c728b345e9a797f313f3c2b3285db62349d9821d6ad192
raw/run/dvac_train/actor_rank00/rolling_stats_state.json,4866,b8c085f1df1526d6dac1f6260a4c19f961a663082d4b3924a1387b019c612086
raw/run/dvac_train/actor_rank00/rollout_step0000.npz,373736,b0cff9f2abf743da2bc88525920eaafffccbe5e7efc232b37463e14c0f59a32c
raw/run/dvac_train/actor_rank00/rollout_step0001.npz,548478,5dcbc078c15e0ef3b4759f904ec39db9204daaf8b620016ffe4022a46e6774d0
raw/run/dvac_train/actor_rank00/rollout_step0024.npz,546180,0b8f9172b981febe02d087986dd9e9a300473ce1fb00985de063e05f84f2c31e
raw/run/dvac_train/actor_rank00/rollout_step0050.npz,543242,afce2567b805ed1eecdac1f712043937eac89ba36584732b02efc68eb57ec110
raw/run/dvac_train/actor_rank00/run_manifest.json,1113,d8aaf555c93a01f459601be4db273bc44b9428fea84c28a24299b378d1d6ec61
raw/run/dvac_train/actor_rank00/runner_step_metrics.csv,27514,f4627f30aca7dd03f4106b5341211981fde16e371d38b004a191ad309f750971
raw/run/dvac_train/actor_rank01/rolling_stats_state.json,4866,b8c085f1df1526d6dac1f6260a4c19f961a663082d4b3924a1387b019c612086
raw/run/dvac_train/actor_rank01/rollout_step0000.npz,374348,53ea1734bce58418619ea524be93832323b0c68c004cc0aa3285ff77c03986b9
raw/run/dvac_train/actor_rank01/rollout_step0001.npz,548183,4eb9245a4000d5b8de4c971606781dde3284090d8943f33a0cff7ec4a49b6ce6
raw/run/dvac_train/actor_rank01/rollout_step0024.npz,543552,3349542b5ec7f96c7c3091d72e5741c89cd3c2968c6e7d43901a5961fd637ccc
raw/run/dvac_train/actor_rank01/rollout_step0050.npz,542914,4e2650edc0b9e5a315e4a9ce62ffba7d046a083539027649cd81f165cde60440
