/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_25/actor/dcp_checkpoint/.metadata	1112113
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_25/actor/dcp_checkpoint/__0_0.distcp	4987882268
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_25/actor/dcp_checkpoint/__1_0.distcp	4988130880
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_25/actor/qam_components/complete.json	143
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_25/actor/qam_components/rank_0.pt	15064
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_25/actor/qam_components/rank_1.pt	15064
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_25/actor/qam_components/replay_rank_0.pt	193096453
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_25/actor/qam_components/replay_rank_1.pt	195972075
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_50/actor/dcp_checkpoint/.metadata	1112113
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_50/actor/dcp_checkpoint/__0_0.distcp	4987882268
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_50/actor/dcp_checkpoint/__1_0.distcp	4988130880
